"[25679, 398, 2278, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838, 28219, 24838, 28219, 24838, 19106, 21916, 21916, 20644, 3330, 2278, 25086, 19603, 2278, 25086, 13967, 29137, 29137, 29137, 29137, 27101, 2018, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(3199), tensor(16044), tensor(2013), tensor(13586), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(7599), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(3199), tensor(16044), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(4078), tensor(15444), tensor(14536), tensor(11589), tensor(2030), tensor(1056), tensor(2487), tensor(1012), tensor(3199), tensor(16044), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(3120), tensor(11215), tensor(6442), tensor(2177), tensor(2011), tensor(1056), tensor(2487), tensor(1012), tensor(3199), tensor(16044), tensor(2344), tensor(2011), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(4078), tensor(2278), tensor(5787), tensor(1015), tensor(102)]",flight_2
"[25679, 29803, 22004, 15199, 29137, 29137, 29137, 29137, 29137, 27101, 28933, 12437, 3705, 3705, 22442]","[tensor(101), tensor(7276), tensor(2171), tensor(2013), tensor(7589), tensor(2344), tensor(2011), tensor(2095), tensor(1035), tensor(1997), tensor(1035), tensor(2147), tensor(4078), tensor(2278), tensor(102)]",orchestra
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600, 22529, 29433]","[tensor(101), tensor(7276), tensor(2171), tensor(2013), tensor(2103), tensor(2073), tensor(2313), tensor(2090), tensor(14883), tensor(8889), tensor(1998), tensor(7706), tensor(8889), tensor(2692), tensor(102)]",world_1
"[24303, 11335, 11335, 30293, 4158, 28017, 16371, 23070, 4777, 23185, 12437, 2431, 2278, 19351, 12310, 15968, 8052, 11716, 17422, 17422, 14950, 30263, 7993]","[tensor(101), tensor(7276), tensor(2406), tensor(1035), tensor(3642), tensor(2013), tensor(2867), tensor(2177), tensor(2011), tensor(2406), tensor(1035), tensor(3642), tensor(2344), tensor(2011), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(4078), tensor(2278), tensor(5787), tensor(1015), tensor(102)]",wta_1
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219]","[tensor(101), tensor(7276), tensor(20704), tensor(2290), tensor(1006), tensor(3453), tensor(1035), tensor(4635), tensor(1007), tensor(2013), tensor(3503), tensor(102)]",wta_1
"[17846, 4548, 14028, 5311, 25086, 25086, 1957, 17422, 4396, 7799, 22120, 22120, 13417, 20878, 2278, 19351, 3330, 2278, 16446, 19184, 25086, 25086, 13967, 28481, 14307, 10185, 24718, 2278, 29793, 28747, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838, 28219, 24838, 28219, 24838, 19106, 21916, 21916, 20644, 173, 3330, 25086, 26355, 29137, 29137, 29137, 29137, 27101, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(2171), tensor(2013), tensor(2406), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(2406), tensor(25023), tensor(6692), tensor(3351), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(3642), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(2406), tensor(16044), tensor(2073), tensor(1056), tensor(2475), tensor(1012), tensor(2653), tensor(1027), tensor(1000), tensor(2394), tensor(1000), tensor(1998), tensor(11163), tensor(26989), tensor(13247), tensor(1027), tensor(1000), tensor(1056), tensor(1000), tensor(2586), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(2171), tensor(2013), tensor(2406), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(2406), tensor(25023), tensor(6692), tensor(3351), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(3642), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(2406), tensor(16044), tensor(2073), tensor(1056), tensor(2475), tensor(1012), tensor(2653), tensor(1027), tensor(1000), tensor(3803), tensor(1000), tensor(1998), tensor(11163), tensor(26989), tensor(13247), tensor(1027), tensor(1000), tensor(1056), tensor(1000), tensor(102)]",world_1
"[24303, 22004, 15199, 18672, 13242, 1262, 9069, 27644, 29389, 11716]","[tensor(101), tensor(7276), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(2013), tensor(20423), tensor(2015), tensor(102)]",cre_Doc_Template_Mgt
"[15290, 2278, 19351, 7452, 26855, 20704, 23070, 20704, 23070, 8120, 4257, 12437, 10396, 12437, 1949, 27644, 17422, 20794, 21916, 1013, 9, 2278, 19184, 25086, 24880, 28481, 28219, 24838]","[tensor(101), tensor(7276), tensor(7680), tensor(1006), tensor(2313), tensor(1007), tensor(1010), tensor(2231), tensor(14192), tensor(2013), tensor(2406), tensor(2177), tensor(2011), tensor(2231), tensor(14192), tensor(2383), tensor(20704), tensor(2290), tensor(1006), tensor(2166), tensor(10288), tensor(5051), tensor(25572), tensor(9407), tensor(1007), tensor(1028), tensor(5824), tensor(102)]",world_1
"[17846, 2570, 17654, 4777, 3264, 23185, 20085, 5933, 5933]","[tensor(101), tensor(7276), tensor(5664), tensor(2110), tensor(1010), tensor(2580), tensor(2013), tensor(4494), tensor(102)]",voter_1
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600, 22529, 29433, 16855, 2278, 25086]","[tensor(101), tensor(7276), tensor(5664), tensor(2406), tensor(16044), tensor(2013), tensor(2406), tensor(25023), tensor(6692), tensor(3351), tensor(2073), tensor(2653), tensor(999), tensor(1027), tensor(1000), tensor(2394), tensor(1000), tensor(102)]",world_1
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219]","[tensor(101), tensor(7276), tensor(3715), tensor(1035), tensor(2828), tensor(1010), tensor(3715), tensor(1035), tensor(3815), tensor(2013), tensor(5571), tensor(102)]",dog_kennels
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600, 22529, 29433, 16855, 2278, 25086, 13967, 29137, 29137, 29137, 29137, 27101, 2018, 28933, 12437, 3705, 3705, 22442]","[tensor(101), tensor(7276), tensor(4175), tensor(1006), tensor(5664), tensor(3453), tensor(1035), tensor(2171), tensor(1007), tensor(2013), tensor(3503), tensor(2073), tensor(2778), tensor(5420), tensor(1035), tensor(2171), tensor(1027), tensor(1005), tensor(21925), tensor(3219), tensor(1005), tensor(1998), tensor(3453), tensor(1035), tensor(2192), tensor(1027), tensor(1005), tensor(1048), tensor(1005), tensor(102)]",wta_1
"[11638, 18164, 29134, 7406, 7406, 28525, 7406, 17514, 2278, 2278, 19351, 832, 2278, 25818, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838, 28219, 24838, 28219, 24838, 19106]","[tensor(101), tensor(7276), tensor(20704), tensor(2290), tensor(1006), tensor(2166), tensor(10288), tensor(5051), tensor(25572), tensor(9407), tensor(1007), tensor(2013), tensor(2406), tensor(2073), tensor(9983), tensor(1027), tensor(1000), tensor(3088), tensor(1000), tensor(1998), tensor(2231), tensor(14192), tensor(1027), tensor(1000), tensor(3072), tensor(1000), tensor(102)]",world_1
"[7104, 6661, 17670, 2894, 206, 4396, 22465, 7406, 2894, 11568, 11532, 18561, 4396, 22465, 8743, 18561, 6618, 12437, 6618, 27644, 10600, 24588, 19184, 25086, 25086, 3082, 12437, 6618, 27644]","[tensor(101), tensor(7276), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(2013), tensor(4032), tensor(2073), tensor(2350), tensor(1035), tensor(2501), tensor(1035), tensor(4289), tensor(1027), tensor(1000), tensor(3729), tensor(1000), tensor(2030), tensor(2350), tensor(1035), tensor(2501), tensor(1035), tensor(4289), tensor(1027), tensor(1000), tensor(4966), tensor(1000), tensor(102)]",orchestra
"[25679, 29803, 22004, 15199, 29137, 29137, 29137, 29137, 29137, 27101, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(2171), tensor(2013), tensor(7589), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(4032), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(7589), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(7589), tensor(1035), tensor(8909), tensor(2177), tensor(2011), tensor(1056), tensor(2475), tensor(1012), tensor(7589), tensor(1035), tensor(8909), tensor(2383), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(1028), tensor(1015), tensor(102)]",orchestra
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600, 22529, 29433, 16855, 2278, 25086, 13967, 29137, 29137]","[tensor(101), tensor(7276), tensor(4175), tensor(1006), tensor(5664), tensor(2186), tensor(1035), tensor(2171), tensor(1007), tensor(1010), tensor(4175), tensor(1006), tensor(5664), tensor(4180), tensor(1007), tensor(2013), tensor(2694), tensor(1035), tensor(3149), tensor(1025), tensor(102)]",tvshow
"[30411, 6615, 12641, 25086, 1957, 17422, 4396, 7799, 22120, 22120, 13417, 20878, 2278, 19351, 3330, 2278, 16446, 19184, 25086, 25086, 13967, 28481, 14307, 10185, 24718, 2278, 29793, 28747, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838, 28219, 24838, 28219, 24838, 19106, 21916, 21916, 20644, 173, 3330, 25086, 26355, 29137]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(2440), tensor(18442), tensor(1010), tensor(1056), tensor(2487), tensor(1012), tensor(8909), tensor(1010), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(2013), tensor(2482), tensor(1035), tensor(11153), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(2944), tensor(1035), tensor(2862), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(9338), tensor(2177), tensor(2011), tensor(1056), tensor(2487), tensor(1012), tensor(8909), tensor(1025), tensor(102)]",car_1
"[30411, 6615, 1689, 26627, 24880, 5933, 5933, 5933, 24035, 9, 21293, 6821, 4389, 11716, 17422]","[tensor(101), tensor(7276), tensor(2171), tensor(1010), tensor(3977), tensor(2013), tensor(3346), tensor(2344), tensor(2011), tensor(2779), tensor(4078), tensor(2278), tensor(5787), tensor(1015), tensor(102)]",concert_singer
"[25679, 398, 2278, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838, 28219, 24838, 28219, 24838, 19106, 21916, 21916, 20644, 3330, 2278, 25086, 19603, 2278, 25086, 13967, 29137, 29137, 29137, 29137, 27101, 2018, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933]","[tensor(101), tensor(7276), tensor(5664), tensor(1056), tensor(2475), tensor(1012), tensor(2171), tensor(2013), tensor(2406), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(2103), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2475), tensor(1012), tensor(2406), tensor(16044), tensor(1027), tensor(1056), tensor(2487), tensor(1012), tensor(3642), tensor(2073), tensor(1056), tensor(2487), tensor(1012), tensor(9983), tensor(1027), tensor(1005), tensor(2885), tensor(1005), tensor(1998), tensor(1056), tensor(2487), tensor(1012), tensor(2171), tensor(2025), tensor(1999), tensor(1006), tensor(7276), tensor(1056), tensor(2509), tensor(1012), tensor(2171), tensor(2013), tensor(2406), tensor(2004), tensor(1056), tensor(2509), tensor(3693), tensor(2406), tensor(25023), tensor(6692), tensor(3351), tensor(2004), tensor(1056), tensor(2549), tensor(2006), tensor(1056), tensor(2509), tensor(1012), tensor(3642), tensor(1027), tensor(1056), tensor(2549), tensor(1012), tensor(2406), tensor(16044), tensor(2073), tensor(1056), tensor(2549), tensor(1012), tensor(11163), tensor(26989), tensor(13247), tensor(1027), tensor(1005), tensor(1056), tensor(1005), tensor(1998), tensor(1056), tensor(2549), tensor(1012), tensor(2653), tensor(1027), tensor(1005), tensor(2394), tensor(1005), tensor(1007), tensor(102)]",world_1
"[398, 2278, 19184, 25086, 13967, 28219, 9600, 22529, 29433, 16855, 2278, 25086, 13967, 29137, 29137, 29137, 29137, 27101, 2018, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933]","[tensor(101), tensor(7276), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(2013), tensor(10367), tensor(2073), tensor(8909), tensor(2025), tensor(1999), tensor(1006), tensor(7276), tensor(1056), tensor(2475), tensor(1012), tensor(10367), tensor(1035), tensor(8909), tensor(2013), tensor(2688), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(3942), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(2688), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(2688), tensor(1035), tensor(8909), tensor(2073), tensor(1056), tensor(2487), tensor(1012), tensor(2330), tensor(1035), tensor(2095), tensor(1028), tensor(2230), tensor(1007), tensor(102)]",museum_visit
"[25679, 398, 2278, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838, 28219, 24838, 28219, 24838, 19106, 21916, 21916, 20644, 3330, 2278, 25086, 19603, 2278, 25086, 13967, 29137, 29137, 29137, 29137, 27101, 2018, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(2171), tensor(2013), tensor(10367), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(3942), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(10367), tensor(1035), tensor(8909), tensor(3693), tensor(2688), tensor(2004), tensor(1056), tensor(2509), tensor(2006), tensor(1056), tensor(2509), tensor(1012), tensor(2688), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(2688), tensor(1035), tensor(8909), tensor(2073), tensor(1056), tensor(2509), tensor(1012), tensor(2330), tensor(1035), tensor(2095), tensor(1026), tensor(2268), tensor(29261), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(2171), tensor(2013), tensor(10367), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(3942), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(10367), tensor(1035), tensor(8909), tensor(3693), tensor(2688), tensor(2004), tensor(1056), tensor(2509), tensor(2006), tensor(1056), tensor(2509), tensor(1012), tensor(2688), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(2688), tensor(1035), tensor(8909), tensor(2073), tensor(1056), tensor(2509), tensor(1012), tensor(2330), tensor(1035), tensor(2095), tensor(1028), tensor(2249), tensor(102)]",museum_visit
"[17846, 4548, 12008, 12762, 6661, 12437, 12371, 23070, 4777, 23185, 12437, 20129, 12437, 2431, 2278, 19351, 7452, 26855, 20704, 23070, 4777, 206, 9306, 3448, 4396, 7799, 4396, 22465, 8743, 25086, 25086, 1957, 12437, 4158, 10185, 1262, 10997, 2278, 19351, 7452, 26855, 20704, 23070, 4777, 23185, 12437, 2431, 2278, 19351, 12310, 15968]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(8843), tensor(1035), tensor(2171), tensor(2013), tensor(15910), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(6077), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(8843), tensor(1035), tensor(3642), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(8843), tensor(1035), tensor(3642), tensor(2177), tensor(2011), tensor(1056), tensor(2487), tensor(1012), tensor(8843), tensor(1035), tensor(2171), tensor(2344), tensor(2011), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(4078), tensor(2278), tensor(5787), tensor(1015), tensor(102)]",dog_kennels
"[25679, 398, 2278, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838, 28219]","[tensor(101), tensor(7276), tensor(4175), tensor(1006), tensor(5664), tensor(23561), tensor(1035), tensor(8909), tensor(1007), tensor(2013), tensor(5491), tensor(102)]",cre_Doc_Template_Mgt
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600, 22529, 29433]","[tensor(101), tensor(7276), tensor(2171), tensor(2013), tensor(3220), tensor(2344), tensor(2011), tensor(5658), tensor(1035), tensor(4276), tensor(1035), tensor(8817), tensor(2004), tensor(2278), tensor(102)]",singer
"[9397, 25611, 6821, 30293, 4158, 19184, 25086, 25086, 3082, 12437, 6618, 27644, 10600, 24588, 19184, 25086, 25086, 3082, 12437, 6618, 27644, 10600, 24588, 19184, 25086, 25086, 3082, 12437, 6618, 27644, 10600, 24588, 19184, 25086, 25086, 3082, 12437, 6618, 27644, 10600, 24588, 19184, 25086, 25086]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(2171), tensor(2013), tensor(3220), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(2299), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(3220), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(3220), tensor(1035), tensor(8909), tensor(2177), tensor(2011), tensor(1056), tensor(2487), tensor(1012), tensor(2171), tensor(2383), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(1028), tensor(1015), tensor(102)]",singer
"[25679, 29803, 22004, 15199, 29137, 29137, 29137, 29137, 29137, 27101, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933, 10123]","[tensor(101), tensor(7276), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(2013), tensor(2767), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(26836), tensor(9905), tensor(9890), tensor(2099), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(3076), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(8909), tensor(2073), tensor(1056), tensor(2475), tensor(1012), tensor(2171), tensor(1027), tensor(1000), tensor(7648), tensor(1000), tensor(102)]",network_1
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481, 28219, 9600, 22529, 29433, 16855, 2278, 25086, 13967, 29137, 29137, 29137]","[tensor(101), tensor(7276), tensor(2653), tensor(2013), tensor(2406), tensor(25023), tensor(6692), tensor(3351), tensor(2177), tensor(2011), tensor(2653), tensor(2344), tensor(2011), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(4078), tensor(2278), tensor(5787), tensor(1015), tensor(102)]",world_1
"[25679, 398, 2278, 19184, 25086, 24880, 28481, 28219, 24838, 28219, 24838, 28219, 24838, 28219, 24838, 19106, 21916, 21916, 20644]","[tensor(101), tensor(7276), tensor(8117), tensor(1006), tensor(3635), tensor(1007), tensor(2013), tensor(3765), tensor(1035), tensor(2951), tensor(2073), tensor(18729), tensor(1027), tensor(1022), tensor(1998), tensor(2095), tensor(1027), tensor(3326), tensor(102)]",car_1
"[25679, 377, 10816, 206, 7799, 4396, 7885, 5292, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(6254), tensor(1035), tensor(8909), tensor(1010), tensor(1056), tensor(2475), tensor(1012), tensor(6254), tensor(1035), tensor(2171), tensor(2013), tensor(20423), tensor(2015), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(5491), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(6254), tensor(1035), tensor(8909), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(6254), tensor(1035), tensor(8909), tensor(2177), tensor(2011), tensor(1056), tensor(2487), tensor(1012), tensor(6254), tensor(1035), tensor(8909), tensor(2344), tensor(2011), tensor(4175), tensor(1006), tensor(1008), tensor(1007), tensor(4078), tensor(2278), tensor(5787), tensor(1015), tensor(102)]",cre_Doc_Template_Mgt
"[17846, 4548, 14028, 5311, 25086, 25086, 4863, 4158, 28017, 16371, 9172, 17287, 8296, 5311, 4396, 4396, 22465, 8743, 25086, 24880, 28481, 22004, 3498, 28933, 12437, 3705, 14035, 26765, 7885, 9275, 29128, 21488, 3455, 3455, 6821, 6821, 4389, 14307, 15865, 17422, 4396, 22465, 26022, 595, 18669, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880]","[tensor(101), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(8582), tensor(2013), tensor(7608), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(7599), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(21318), tensor(2094), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(8582), tensor(2073), tensor(1056), tensor(2475), tensor(1012), tensor(3120), tensor(11215), tensor(6442), tensor(1027), tensor(1000), tensor(26226), tensor(2080), tensor(1000), tensor(3272), tensor(7276), tensor(1056), tensor(2487), tensor(1012), tensor(8582), tensor(2013), tensor(7608), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(7599), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(21318), tensor(2094), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(8582), tensor(2073), tensor(1056), tensor(2475), tensor(1012), tensor(3120), tensor(11215), tensor(6442), tensor(1027), tensor(1000), tensor(9706), tensor(2290), tensor(1000), tensor(102)]",flight_2
"[17846, 4548, 14028, 5311, 25086, 25086, 1957, 17422, 4396, 7799, 22120, 22120, 13417, 20878, 2278, 19351, 3330, 2278, 16446, 19184, 25086, 25086, 13967, 28481, 14307, 10185, 24718]","[tensor(101), tensor(7276), tensor(13609), tensor(1035), tensor(2171), tensor(2013), tensor(13609), tensor(2015), tensor(2073), tensor(13609), tensor(1035), tensor(8909), tensor(2025), tensor(1999), tensor(1006), tensor(7276), tensor(13609), tensor(1035), tensor(8909), tensor(2013), tensor(3076), tensor(1035), tensor(4372), tensor(13153), tensor(3672), tensor(1007), tensor(102)]",student_transcripts_tracking
"[9397, 25611, 26855, 24965, 21014, 2278, 19184, 25086, 25086, 13967, 28481]","[tensor(101), tensor(7276), tensor(8117), tensor(1006), tensor(10916), tensor(1035), tensor(4635), tensor(1007), tensor(2013), tensor(3503), tensor(102)]",wta_1
"[398, 2278, 19184, 25086, 13967, 28219, 9600, 22529, 29433, 16855, 2278, 25086, 13967, 29137, 29137, 29137, 29137, 27101, 2018, 28933, 12437, 3705, 3705, 22442, 2894, 11568, 3455, 3455, 1831, 24640, 4396, 20400, 11716, 17422, 4933, 9, 2278, 25818, 19184, 14307, 18808, 2278, 604, 5668, 24588, 16855, 2278, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933, 5933, 5933, 10123, 3167, 17422, 24880, 5933]","[tensor(101), tensor(7276), tensor(5664), tensor(1056), tensor(2487), tensor(1012), tensor(2944), tensor(2013), tensor(2944), tensor(1035), tensor(2862), tensor(2004), tensor(1056), tensor(2487), tensor(3693), tensor(2482), tensor(1035), tensor(3415), tensor(2004), tensor(1056), tensor(2475), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(2944), tensor(1027), tensor(1056), tensor(2475), tensor(1012), tensor(2944), tensor(3693), tensor(3765), tensor(1035), tensor(2951), tensor(2004), tensor(1056), tensor(2509), tensor(2006), tensor(1056), tensor(2475), tensor(1012), tensor(2191), tensor(3593), tensor(1027), tensor(1056), tensor(2509), tensor(1012), tensor(8909), tensor(3693), tensor(2482), tensor(1035), tensor(11153), tensor(2004), tensor(1056), tensor(2549), tensor(2006), tensor(1056), tensor(2487), tensor(1012), tensor(9338), tensor(1027), tensor(1056), tensor(2549), tensor(1012), tensor(8909), tensor(2073), tensor(1056), tensor(2509), tensor(1012), tensor(3635), tensor(1026), tensor(8698), tensor(2692), tensor(1998), tensor(1056), tensor(2549), tensor(1012), tensor(2440), tensor(18442), tensor(999), tensor(1027), tensor(1005), tensor(4811), tensor(5013), tensor(2194), tensor(1005), tensor(1025), tensor(102)]",car_1
